"X","STUDY_ID","CENT_LAT","CENT_LONG","TAXA","TITLE","START_YEAR","END_YEAR","NUMBER_OF_SPECIES","CONTACT_1","CONTACT_2","BIOME_MAP","CLIMATE","REALM","DURATION"
128,254,43.08111,-89.383155,"Freshwater plants","North Temperate Lakes LTER Phytoplankton - Madison Lakes Area 1995 - current",1995,2014,374,"NTL LTER Information Manager","NTL LTER Lead PI","Small lake ecosystems","Temperate","Freshwater",19
129,255,46.3667,-87.1333,"Terrestrial plants","Multi-decade. spatially explicit population studies of canopy dynamics in Michigan old-growth forests",1989,2007,22,"Kerry D. Woods","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",18
130,257,43.08111,-89.383155,"Freshwater invertebrates","Madison Wisconsin Lakes Zooplankton 1976 - 1994 - new net",1991,1994,19,"Emily Stanley","","Small lake ecosystems","Temperate","Freshwater",3
131,270,41.3,1.9,"Terrestrial plants","Experimental evidence of reduced diversity of seedlings due to climate modification in a Mediterranean-type community.",1999,2002,19,"Francisco Lloret","","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",3
132,271,34.305653,-119.874919,"Fish","Santa Barbara Coastal LTER",2000,2014,62,"Dan Reed","","Temperate shelf and seas ecoregions","Temperate","Marine",14
133,272,34.305542,-119.87585,"Marine invertebrates","Santa Barbara Coastal LTER",2000,2014,36,"Dan Reed","","Temperate shelf and seas ecoregions","Temperate","Marine",14
134,273,34.305542,-119.87585,"Marine invertebrates","Santa Barbara Coastal LTER",2000,2014,27,"Dan Reed","","Temperate shelf and seas ecoregions","Temperate","Marine",14
135,274,34.305653,-119.874919,"All","Santa Barbara Coastal LTER",2000,2014,132,"Dan Reed","","Temperate shelf and seas ecoregions","Temperate","Marine",14
136,275,-31.967534,115.83329,"Reptiles","Response of an urban remnant reptile community to summer wildfire",2009,2014,19,"Dr Rob A. Davis","Dr Tim S. Doherty","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",5
137,276,43.2,-76.0667,"Freshwater invertebrates","Eutrophication and Dreissena Invasion as Drivers of Biodiversity A Century of Change in the Mollusc Community of Oneida Lake",1917,2012,32,"Vadim Karatayev","","Small lake ecosystems","Temperate","Freshwater",95
138,278,-42.407,172.26,"Fish","South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS)",1961,2005,278,"Steve Massey","","Temperate shelf and seas ecoregions","Temperate/Tropical","Marine",44
139,280,70.224113,-134.367174,"Benthos","Zoobenthos data from the Southern Beaufort Sea. 1971-1975 (ArcOD/AOOS)",1971,1975,9,"C Hopcroft","Cheryl Clarke-Hopcroft","Polar ecoregions","Polar","Marine",4
140,281,27.903221,-87.939137,"Marine invertebrates","South TX Outer Continental Shelf and MI. AL. and FL Outer Continental Shelf benthic organism sampling 1974-1978 (OBIS-USA)",1974,1978,6,"NODC Contact (NOAA)","","Temperate shelf and seas ecoregions","Temperate","Marine",4
141,282,70.023511,-132.809137,"Marine invertebrates","Zooplankton Data from the Canadian Beaufort Sea Shelf. 1984 and 1985 NOGAP B2. Zooplankton Data from the Canadian Beaufort Sea Shelf. 1986. Central and Arctic Region",1984,1987,211,"C Hopcroft","Cheryl Clarke-Hopcroft","Polar ecoregions","Polar","Marine",3
142,283,70.187963,-133.93737,"Marine invertebrates","Zooplankton Data from the Canadian Beaufort Sea Shelf. 1984 and 1985 NOGAP B2. Zooplankton Data from the Canadian Beaufort Sea Shelf. 1986. Central and Arctic Region",1985,1986,177,"C Hopcroft","Cheryl Clarke-Hopcroft","Polar ecoregions","Polar","Marine",1
143,284,-11.20568,-43.616987,"Fish","Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS)",1972,1986,136,"Alexandre Marino","","Multiple ecoregions","Temperate/Tropical","Marine",14
144,285,-15.244259,-46.667196,"Fish","Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS)",1972,1989,206,"Alexandre Marino","","Multiple ecoregions","Temperate/Tropical","Marine",17
145,286,43.897252,-68.922052,"Fish","Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA)",2000,2009,29,"Sally Sherman","David Libby","Temperate shelf and seas ecoregions","Temperate","Marine",9
146,287,43.856176,-68.983682,"Fish","Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA)",2001,2009,82,"Sally Sherman","David Libby","Temperate shelf and seas ecoregions","Temperate","Marine",8
147,288,43.977389,-63.682015,"Fish","DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada)",1970,2006,195,"Don Clark","","Temperate shelf and seas ecoregions","Temperate","Marine",36
148,289,43.984379,-63.348474,"Fish","DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada)",1995,2010,68,"Don Clark","","Temperate shelf and seas ecoregions","Temperate","Marine",15
149,290,-25.812976,135.277583,"Fish","CSIRO Marine Data Warehouse (OBIS Australia)",1978,1995,915,"Tony Rees","","Multiple ecoregions","Temperate/Tropical","Marine",17
150,291,-25.525502,134.797825,"Fish","CSIRO Marine Data Warehouse (OBIS Australia)",1978,1990,734,"Tony Rees","","Multiple ecoregions","Temperate/Tropical","Marine",12
151,292,-25.212197,135.825419,"Fish","CSIRO Marine Data Warehouse (OBIS Australia)",1978,1995,837,"Tony Rees","","Multiple ecoregions","Temperate/Tropical","Marine",17
152,294,21.0833,105.1,"Terrestrial invertebrates","Tam Dao Butterfly communities",2003,2013,277,"Timothy C Bonebrake","Lie Van Vu","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",10
153,295,-33.051303,139.183766,"Fish","Systematic global assessment of reef fish communities by the Reef Life Survey program",2008,2016,450,"Graham Edgar","Rick Stuart-Smith","Temperate shelf and seas ecoregions","Temperate","Marine",8
154,296,-33.051303,139.183766,"Marine invertebrates","Systematic global assessment of reef fish communities by the Reef Life Survey program",2008,2016,412,"Graham Edgar","Rick Stuart-Smith","Temperate shelf and seas ecoregions","Temperate","Marine",8
155,297,-17.524634,-149.837295,"Marine invertebrates","MCR LTERCoral Reef Long-term Population and Community Dynamics Other Benthic Invertebrates. ongoing since 2005",2005,2015,13,"Information Manager","Robert Carpenter (owner)","Tropical coral","Tropical","Marine",10
156,298,38.8,-99.3,"Terrestrial plants","Long-term mapped quadrats from Kansas prairie demographic information for herbaceaous plants",1903,1972,146,"Peter B Adler","","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",69
157,299,42.77,10.3,"Terrestrial invertebrates","Elba Island Butterflies",1898,1998,54,"Leonardo Dapporto","","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",100
158,300,42.408852,-85.383181,"Terrestrial invertebrates","Insect Populations via Sticky Traps at KBS-LTER (Kellogg Biological Station. MI)",1989,2013,21,"Doug Landis","Stuart Gage","Temperate broadleaf and mixed forests","Temperate","Terrestrial",24
159,301,39.106,-96.611,"Terrestrial invertebrates","Konza LTER grasshopper monitoring.  Konza Prairie LTER. KS",1982,2013,51,"Dr Anthony Joern","Jayne L Jonas","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",31
160,302,-22.379,-49.6803,"Terrestrial plants","Patterns and processes affecting the dynamics and structure of seasonally semideciduous forests in SE Brazil(Padroes e processos que influenciam a dinamica e a estrutura das Florestas Estacionais Semideciduais SE Brasil)",2002,2011,151,"Tiago Egydio Barreto","Ricardo Rodrigues","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",9
161,303,-27.859716,-50.194287,"Terrestrial plants","The influence of environmental variables on tree species component dynamics in a montane forest fragment in Lages SC Brazil Influencia de variaveis ambientais na dinamica do componente arboreo em um fragmento de Floresta Ombrofila Mista em Lages SC",2008,2016,92,"Pedro Higuchi","Ana Carolina da Silva","Tropical and subtropical moist broadleaf forests","Temperate/Tropical","Terrestrial",8
162,304,-34.27063,18.423828,"Terrestrial plants","Cape of Good Hope Permanent Plots",1966,1996,418,"Jasper Slingsby","","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",30
163,305,35,-83.5,"Amphibians","Population estimates of Appalachian salamanders. Coweeta LTER",1976,1990,4,"R Haven Wiley","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",14
164,306,42.457,-83.946,"Reptiles","Edwin S. George Reserve Turtles. The Global Population Dynamics Database Version 2",1975,1992,3,"Barry Brook","","Small lake ecosystems","Temperate","Freshwater",17
165,307,42.40885,-85.38318,"Terrestrial plants","Kellogg LTER seed bank",1993,2002,83,"Sven Bohm","Kay Gross","Temperate broadleaf and mixed forests","Temperate","Terrestrial",9
166,308,40.170741,-79.260178,"Mammals","Powdermill Nature Reserve monitored small mammal populations from 1979-1999.",1979,1999,14,"Joseph Merritt","Information Manager LTER Network Office","Temperate broadleaf and mixed forests","Temperate","Terrestrial",20
167,310,12.696601,-29.903677,"Marine invertebrates","Marine microplankton diversity database",1992,2002,576,"Sofia Sal","Sofia Sal Brequa","Multiple ecoregions","Temperate/Tropical","Marine",10
168,311,39.083333,-96.583333,"Mammals","Seasonal summary of numbers of small mammals on 14 LTER traplines in prairie habitats at Konza Prairie",1981,2013,15,"Donald W. Kaufman","","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",32
169,312,3.5,35.75,"Mammals","Stability in a Multi-Species Assemblage of Large Herbivores in East Africa",1959,1984,13,"Herbert Henri Theodore Prins","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",25
170,313,45.4,-93.2,"Terrestrial invertebrates","Successional Dynamics on a Resampled Chronosequence Core Old Field Grasshopper Sampling",1989,2006,61,"Knops Johannes","Tilman David","Temperate broadleaf and mixed forests","Temperate","Terrestrial",17
171,314,45.4,-93.2,"Mammals","Successional Dynamics on a Resampled Chronosequence Small mammal abundance",1983,1985,6,"Knops Johannes","Tilman David","Temperate broadleaf and mixed forests","Temperate","Terrestrial",2
172,315,32.62,-106.74,"Terrestrial invertebrates","Jornada Grasshopper Data",1983,1985,40,"John Anderson","David Lightfoor","Deserts and xeric shrublands","Temperate","Terrestrial",2
173,316,32.62,-106.74,"Reptiles","Lizard pitfall trap data (LTER-II LTER-III)",1989,2006,21,"John Anderson","David Lightfoot","Deserts and xeric shrublands","Temperate","Terrestrial",17
174,317,25.336,-80.855667,"Terrestrial plants","Mangrove Forest Growth from the Shark River Slough Everglades National Park (FCE) South Florida from January 1995 to Present",1995,2005,4,"Robert ATwilley","Victor Rivera-Monroy","Flooded grasslands and savannas","Temperate","Terrestrial",10
175,319,37.25,-96.71666,"All","Effects of rangeland management on community dynamics of herpetofauna to the tallgrass prairie",1989,2003,35,"Dustin J. Wilgers","","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",14
176,321,32.550335,-106.811564,"Mammals","Small Mammal Exclosure Study. Jornada LTER.  SMES rodent trapping data",1995,2007,19,"Robert Schooley","","Deserts and xeric shrublands","Temperate","Terrestrial",12
177,322,-22.825,-47.1058,"Terrestrial plants","Forest destructuring as revealed by the temporal dynamics of fundamental species - Case study of Santa Genebra Forest in Brazil",1983,2004,132,"Fabiano Turini Farah","Ricardo Rodrigues","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",21
178,323,18.3176,-65.7824,"Reptiles","The Response of Anolis Lizards to Hurricane-Induced Habitat Changes in a Puerto Rican Rain Forest.",1989,1992,4,"Douglas Reagan","","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",3
179,324,-15.822694,-48.994368,"Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil",2003,2007,60,"Fabio Venturoli","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",4
180,325,-15.822694,-48.994368,"Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil",2003,2007,91,"Fabio Venturoli","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",4
181,326,-15.822694,-48.994368,"Terrestrial plants","Temporal evaluation of natural regeneration in a semi-deciduous forest in Pirenopolis. Goias. Brazil",2003,2007,140,"Fabio Venturoli","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",4
182,327,-30.6,-71.7,"Mammals","Fray Jorge Small Mammals 1989-2005",1989,2005,12,"Douglas A. Kelt","","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",16
183,328,32.26,-81.63,"Amphibians","The Rainbow Bay Long-term Study",1979,2008,10,"David Scott ","","Small river ecosystems","Temperate","Freshwater",29
184,329,12.5375,75.662778,"Terrestrial plants","Twenty years tree demography in an undisturbed Dipterocarp permanent sample plot at Uppangala Western Ghats of India",1990,2010,102,"N. Ayyappan","","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",20
185,330,-23.830553,136.449216,"Marine invertebrates","Over 75 years of zooplankton data from Australia",1938,2014,639,"Claire Davies","","Multiple ecoregions","Temperate/Tropical","Marine",76
186,332,35.0589,-83.4319,"Fish","Stream Fish Assemblage stability in a southern Appalachian stream (Coweeta Hydro Lab 1984 - 1995)",1984,1995,14,"Gary D Grossman","","Small river ecosystems","Temperate","Freshwater",11
187,333,39.083333,-96.58333,"Birds","Weekly record of bird species observed on Konza Prairie",1981,2009,132,"JMB","J Briggs","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",28
188,334,68.629636,-149.575656,"Terrestrial plants","Above ground plant biomass in a mesic acidic tussock tundra experimental site from 1982 to 20000 Toolik lake Alaska",1982,2000,40,"Gaius Shaver","","Tundra","Polar","Terrestrial",18
189,335,39.5622,-87.40389,"Fish","Stochasticity in structural and functional characteristics of an Indiana stream fish assemblage  a test of community theory",1962,1974,62,"Gary D Grossman","","Small river ecosystems","Temperate","Freshwater",12
190,336,31.938889,-109.0797,"Terrestrial plants","Long term monitoring and experimental manipulation of a Chihuahuan Desert ecosystem near Portal Arizona",1989,2002,100,"Morgan Ernest","Tom Valone","Deserts and xeric shrublands","Temperate","Terrestrial",13
191,337,44.25,-72.1875,"Birds","Mountain Birdwatch ",2000,2010,87,"John D. Lloyd","Kent P. McFarland","Temperate broadleaf and mixed forests","Temperate","Terrestrial",10
192,338,38,-123,"Fish","Dynamics and Organization of a Rocky Intertidal Fish Assemblage",1979,1981,29,"Gary D Grossman","","Temperate shelf and seas ecoregions","Temperate","Marine",2
193,339,55.71667,13.33333,"Birds","Species trends turnover and composition of a woodland bird community in southern Sweden during a period of 57 years.",1953,2009,39,"Soren Svensson","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",56
194,340,34.296,-106.9267,"Terrestrial plants","Small Mammal Exclosure Study (SMES) Vegetation Data from the Chihuahuan Desert",1995,2009,93,"David Lightfoot","","Deserts and xeric shrublands","Temperate","Terrestrial",14
195,341,-24.034938,-47.02509,"Amphibians","Brazil Dataset 1",2014,2016,73,"Fernando Rodrigues da Silva","","Tropical and subtropical moist broadleaf forests","Temperate/Tropical","Terrestrial",2
196,342,-22.7011,-50.5172,"Terrestrial plants","Brazil Dataset 2",1992,2010,69,"Giselda Durigan","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",18
197,343,-22.02335,-49.9178,"Terrestrial plants","Brazil Dataset 3",1992,2009,84,"Giselda Durigan","","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",17
198,344,-22.5972,-50.3689,"Terrestrial plants","Brazil Dataset 4",1992,2004,65,"Giselda Durigan","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",12
199,345,-22.6089,-50.3953,"Terrestrial plants","Brazil Dataset 5",1993,2005,48,"Giselda Durigan","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",12
200,346,-22.593,-50.3786,"Terrestrial plants","Monitoring experiences at the Atlantic rainforest biome using permanent plots.",2002,2011,131,"Carolina Mathias Moreira","Ana Paula Savassi-Coutinho Giselda Durigan Vin?cius Castro Souza Nat?lia Macedo Ivanauskas and Ricardo Ribeiro Rodrigues.","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",9
201,347,-20.288802,-40.323011,"Marine invertebrates","Zooplankton community of the Vitoria Bay estuarine system (southeastern Brazil). Characterization during a three-year study",1998,2000,64,"Jose Mauro Sterza","Luiz Loureiro Fernandes","Tropical seas","Tropical","Marine",2
202,348,-28.6089,-48.98125,"Mammals","Bats (Mammalia Chiroptera) in restinga in the municipality of Jaguaruna south of Santa Catarina Brazil. ",2006,2016,13,"Fernando Carvalho","Fernando Carvalho","Tropical and subtropical moist broadleaf forests","Temperate/Tropical","Terrestrial",10
203,349,34.91799,-123.025626,"Benthos","St. M polychaete species time-series",1991,2011,141,"Claire Laguionie-Marchais","Henry Ruhl","Temperate shelf and seas ecoregions","Temperate","Marine",20
204,350,49,-16.5,"Benthos","Megafauna PAP time series",1989,2011,50,"Claire Laguionie-Marchais","Henry Ruhl","Temperate shelf and seas ecoregions","Temperate","Marine",22
205,351,34.833333,-123,"Benthos","Megafauna Sta M time series",1989,2004,10,"Claire Laguionie-Marchais","Henry Ruhl","Temperate shelf and seas ecoregions","Temperate","Marine",15
206,352,-2,-75,"Terrestrial plants","Flooded forest plot sampling in Peru",1999,2002,98,"Randall W. Myster","","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",3
207,353,1.1558,-77.9935,"Terrestrial plants","La Planada Forest Dynamics Plots",1997,2003,180,"Natalia Norden Medina","","Tropical and subtropical moist broadleaf forests","Tropical","Terrestrial",6
208,354,-39.978763,129.903106,"Marine plants","A database of marine phytoplankton abundance biomass and species composition in Australian waters",1928,2015,734,"Claire Davies","Anthony J Richardson","Multiple ecoregions","Temperate/Tropical","Marine",87
209,355,39.083333,-96.58333,"Terrestrial plants","Plant Species Composition on Selected Watersheds at Konza Prairie",1983,2015,324,"David C. Hartnett","Scott L. Collins","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",32
210,356,-17.03808,145.561207,"Terrestrial plants","Long-term stem inventory data from tropical rain forest plots in Australia",1971,2013,478,"Matt Bradford","Dan Metcalfe","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",42
211,357,40.82889,-104.7582,"Mammals","Small Mammal Trapping Webs on the Central Plains Experimental Range",1994,2006,10,"Paul Stapp","","Temperate grasslands, savannas and shrublands","Temperate","Terrestrial",12
212,358,31.58333,-94.81666,"Birds","Neotropical Migratory Bird Communities in a Developing Pine Plantation",1977,1992,14,"H Williamson","","Temperate coniferous forest","Temperate","Terrestrial",15
213,359,34.308906,-119.874156,"Fish","SBC LTER Reef Kelp Forest Community Dynamics Fish abundance",2000,2012,61,"Santa Barbara Coastal LTER","Daniel C Reed","Temperate shelf and seas ecoregions","Temperate","Marine",12
214,360,52.716667,24.26666,"Birds","Bialowieza National Park bird assemblage",1975,2014,86,"Tomasz Wesolowski","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",39
215,361,38.61,-79.83472,"Birds","A long-term bird population study in an Appalachian spruce forest",1962,1983,20,"JSTOR","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",21
216,362,0.389236,36.891566,"Mammals","Plant and small-mammal responses to large-herbivore exclusion in an African savanna",2009,2012,18,"Tyler R. Kartzinel","","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",3
217,363,65.968055,16.31666,"Birds","The 37-year dynamics of a subalpine bird community with special emphasis on the influence of environmental temperature and Epirrita autumnata cycles. ",1963,1999,35,"Anders Enemar","","Tundra","Temperate","Terrestrial",36
218,364,38.901,-77.069,"Freshwater plants","Long-term reductions in anthropogenic nutrients link to improvements in Chesapeake Bay habitat",1990,2007,14,"Nancy Rybicki","Henry Ruhl","Large river ecosystems","Temperate","Freshwater",17
219,365,-37.256487,176.325134,"Fish","Hahei marine dataset (1997-2002)",1997,2002,44,"Trevor Willis","","Temperate shelf and seas ecoregions","Temperate","Marine",5
220,366,34.35,-106.88,"Mammals","Small Mammal Exclosure Study (SMES)",1989,2013,24,"David Lightfoot","","Deserts and xeric shrublands","Temperate","Terrestrial",24
221,367,34.058009,134.978473,"Marine invertebrates","Monitoring site 1000 Coastal zone research - Tidal flat survey",2008,2013,412,"Nature Conservation Bureau Ministry of the Environment Centre for Biodiversity","NPO Japan Wetlands International","Temperate shelf and seas ecoregions","Temperate","Marine",5
222,368,35.3789,136.0966,"Freshwater invertebrates","Monitoring site 1000 Land waters research- Lakes benthic animal research",2010,2011,12,"Ecosystem monitoring department and maintenance department. Nature Conservation Bureau Ministry of the Environment Biodiversity Center","NPO Japan Wetlands International","Small lake ecosystems","Temperate","Freshwater",1
223,369,36.1471,136.768267,"Terrestrial invertebrates","Monitoring site 1000 Alpine research - Surface wandering beetles",2009,2014,29,"General Foundation Natural Environment Research Center monitoring site 1000 alpine zone personnel","Nature Conservation Bureau Ministry of the Environment Biodiversity Center Contact: ecosystem monitoring Department","Temperate broadleaf and mixed forests","Temperate","Terrestrial",5
224,370,36.700797,137.260754,"Marine plants","Monitoring site 1000 coastal zone research - Algae survey permanent quadrats",2008,2014,159,"Ecosystem monitoring department and maintenance department. Nature Conservation Bureau Ministry of the Environment Biodiversity Center","NPO Japan Wetlands International","Temperate shelf and seas ecoregions","Temperate","Marine",6
225,371,36.7054,137.264584,"Marine plants","Monitoring site 1000 coastal zone research - Algae survey transects",2008,2014,168,"Ecosystem monitoring department and maintenance department. Nature Conservation Bureau Ministry of the Environment Biodiversity Center","NPO Japan Wetlands International","Temperate shelf and seas ecoregions","Temperate","Marine",6
226,372,34.952002,134.975315,"Birds","Monitoring site 1000 Village survey - Bird survey data",2005,2013,219,"Shinichi Takagawa Nana Goto - Mayuko Fukuda","Ecosystem Monitoring Department","Temperate broadleaf and mixed forests","Temperate","Terrestrial",8
227,373,37.071487,137.151876,"Mammals","Village survey Medium and large mammal survey data",2005,2012,25,"Shinichi Takagawa Nana Goto - Mayuko Fukuda","Ecosystem Monitoring Department","Temperate broadleaf and mixed forests","Temperate","Terrestrial",7
228,374,35.961249,136.046062,"Birds","Monitoring site 1000 Shorebird Survey",2004,2014,70,"Ecosystem monitoring department and maintenance department. Nature Conservation Bureau Ministry of the Environment Biodiversity Center","","Temperate shelf and seas ecoregions","Temperate","Marine",10
229,375,36.244891,136.90659,"Terrestrial invertebrates","Surface of the earth wandering beetles survey data",2004,2014,424,"Niwa Ci","Sukigara Naozumi - Hatase Yoriko","Temperate coniferous forest","Temperate","Terrestrial",10
230,376,35.934682,135.739751,"Birds","Monitoring site 1000 forest and grassland research - Bird survey data -1st phase",2004,2008,240,"Foundation Wild Bird Society of Japan nature protection room charge : Hayama politics","Nature Conservation Bureau Ministry of the Environment Biodiversity Center Contact: ecosystem monitoring Departmen","Temperate broadleaf and mixed forests","Temperate","Terrestrial",4
231,377,33.557627,136.450872,"Birds","Monitoring site 1000 forest and grassland research - Bird survey data -2nd phase",2008,2013,251,"Foundation Wild Bird Society of Japan nature protection room charge : Hayama politics","Nature Conservation Bureau Ministry of the Environment Biodiversity Center Contact: ecosystem monitoring Departmen","Temperate broadleaf and mixed forests","Temperate","Terrestrial",5
232,378,43.469365,10.335963,"Marine invertebrates","Calafuria Mid-shore Intertidal Dataset (1991-2014)",1991,2006,42,"Lisandro Benedetti Cecchi","","Temperate shelf and seas ecoregions","Temperate","Marine",15
233,379,43.469365,10.335963,"Marine invertebrates","Calafuria Low-shore Intertidal Dataset (1991-2014)",1991,2014,61,"Lisandro Benedetti Cecchi","","Temperate shelf and seas ecoregions","Temperate","Marine",23
234,380,50.8463,0.0552,"Terrestrial invertebrates","Monitoring butterfly numbers",1978,1987,23,"Contact at GPDD","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",9
235,381,-31.9333,115.7666,"All","Long-term sampling of a herpetofaunal assemblage on an isolated urban bushland",1986,1992,29,"R A How","","Mediterranean forests, woodlands and scrubs","Temperate","Terrestrial",6
236,382,47.833333,-91.833333,"Mammals","Small Mammals and Vegetation Changes After Fire in a Mixed Conifer-Hardwood Forest",1955,1967,7,"Contact at GPDD","","Temperate broadleaf and mixed forests","Temperate","Terrestrial",12
237,383,48.977608,13.810909,"Terrestrial plants","Boubin",1972,2010,9,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",38
238,384,48.655242,16.94116,"Terrestrial plants","Cahnov-Soutok",1973,2006,14,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",33
239,385,48.984705,13.838607,"Terrestrial plants","Milesice",1972,2011,5,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",39
240,386,49.53636,18.660275,"Terrestrial plants","Mionsi-V",1994,2009,6,"Tomas Vrska","Kamil Kral","Temperate coniferous forest","Temperate","Terrestrial",15
241,387,49.537746,18.661169,"Terrestrial plants","Mionsi-R",1958,2009,4,"Tomas Vrska","Kamil Kral","Temperate coniferous forest","Temperate","Terrestrial",51
242,388,49.53611,18.654525,"Terrestrial plants","Mionsi-C",1957,2014,5,"Tomas Vrska","Kamil Kral","Temperate coniferous forest","Temperate","Terrestrial",57
243,389,48.678817,16.948159,"Terrestrial plants","Ranspurk",1973,2006,20,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",33
244,390,49.359792,18.381938,"Terrestrial plants","Razula",1972,2009,8,"Tomas Vrska","Kamil Kral","Temperate coniferous forest","Temperate","Terrestrial",37
245,391,49.401878,18.419515,"Terrestrial plants","Salajka",1974,2007,6,"Tomas Vrska","Kamil Kral","Temperate coniferous forest","Temperate","Terrestrial",33
246,392,48.879723,13.835815,"Terrestrial plants","Stozec",1974,2013,10,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",39
247,393,49.989616,13.803386,"Terrestrial plants","Velka Ples",1976,2013,15,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",37
248,394,49.65469,15.990502,"Terrestrial plants","Zakova hora",1974,2011,10,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",37
249,395,48.666586,14.706818,"Terrestrial plants","Zofin",1975,2008,9,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",33
250,396,49.955324,14.153373,"Terrestrial plants","Doutnac",2006,2016,22,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",10
251,397,50.861831,15.153149,"Terrestrial plants","Polednik",2002,2010,6,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",8
252,398,49.789846,15.752199,"Terrestrial plants","Polom",1973,1995,16,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",22
253,399,49.313245,15.522922,"Terrestrial plants","V Kluci",1973,2000,8,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",27
254,400,50.236585,14.562981,"Terrestrial plants","Jirina",1978,1999,9,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",21
255,401,49.922466,13.77211,"Terrestrial plants","Kohoutov",1978,1998,11,"Tomas Vrska","Kamil Kral","Temperate broadleaf and mixed forests","Temperate","Terrestrial",20
256,402,-22.047737,-53.824809,"Fish","Brazil Dataset 6",2010,2015,74,"Yzel Rondon Suarez","","Large river headwater ecosystems","Tropical","Freshwater",5
257,403,-21.1833,-49.7,"Amphibians","Community ecology of anura amphibia at Northwest region of Sao Paulo state",1989,1995,16,"Denise de Cerqueira Rossa-Feres","","Small lake ecosystems","Tropical","Freshwater",6
258,404,-22.2353,-47.8847,"Terrestrial plants","Brazil Dataset 7",2014,2016,54,"Gabriella Damasceno","Alessandra Fidelis","Tropical and subtropical grasslands, savannas and shrublands","Tropical","Terrestrial",2
